id,Humidity,Temperature,,,,,
1,0,0,,,,,
2,0,0,,,,,
3,0,0,,,,,
4,0,0,,,,,
5,0,0,,,,,
6,0,0,,,,,
7,0,0,,,,,
8,0,0,,,,,
9,0,0,,,,,
10,82.9,25.2,,,,,
11,85.1,25.3,,,,,
12,85.8,25.4,,,,,
13,85.8,25.5,,,,,
14,86,25.6,,,,,
15,85.8,25.7,,,,,
16,85.9,25.8,,,,,
17,85.9,25.8,,,,,
18,85.7,25.8,,,,,
19,85.7,25.9,,,,,
20,85.7,25.9,,,,,
21,85.7,25.9,,,,,
22,85.7,25.9,,,,,
23,85.6,26,,,,,
24,85.6,26,,,,,
25,85.6,26,,,,,
26,85.6,26,,,,,
27,85.5,26.1,,,,,
28,85.5,26.1,,,,,
29,85.5,26.2,,,,,
30,85.5,26.2,,,,,
31,85.5,26.2,,,,,
32,85.3,26.2,,,,,
33,85.3,26.2,,,,,
34,85.2,26.3,,,,,
35,85.2,26.3,,,,,
36,85,26.3,,,,,
37,85,26.4,,,,,
38,85,26.2,,,,,
39,84.9,26.4,,,,,
40,84.9,26.4,,,,,
41,84.7,26.4,,,,,
42,84.7,26.4,,,,,
43,84.5,26.4,,,,,
44,84.7,26.4,,,,,
45,84.5,26.4,,,,,
46,84.5,26.4,,,,,
47,84.4,26.5,,,,,
48,84.1,26.5,,,,,
49,84.3,26.5,,,,,
50,84.1,26.5,,,,,
51,84.1,26.5,,,,,
52,84.1,26.6,,,,,
53,83.9,26.6,,,,,
54,83.8,26.6,,,,,
55,83.6,26.7,,,,,
56,83.8,26.7,,,,,
57,83.6,26.7,,,,,
58,83.4,26.7,,,,,
59,83.4,26.6,,,,,
60,83.3,26.6,,,,,
61,83.1,26.7,,,,,
62,83.1,26.7,,,,,
63,83.1,26.7,,,,,
64,82.8,26.8,,,,,
65,82.9,26.7,,,,,
66,82.7,26.8,,,,,
67,82.8,26.7,,,,,
68,82.5,26.8,,,,,
69,82.5,26.8,,,,,
70,82.3,26.9,,,,,
71,82.2,26.9,,,,,
72,82.2,26.9,,,,,
73,82.1,26.8,,,,,
74,82.1,26.8,,,,,
75,82,26.9,,,,,
76,81.9,27,,,,,
77,81.9,26.9,,,,,
78,81.7,27,,,,,
79,81.6,27,,,,,
80,81.6,27,,,,,
81,81.5,27,,,,,
82,81.4,27,,,,,
83,81.2,27,,,,,
84,0,0,,,,,
85,0,0,,,,,
86,0,0,,,,,
87,0,0,,,,,
88,0,0,,,,,
89,0,0,,,,,
90,0,0,,,,,
91,0,0,,,,,
92,0,0,,,,,
93,0,0,,,,,
94,0,0,,,,,
95,0,0,,,,,
96,0,0,,,,,
97,0,0,,,,,
98,0,0,,,,,
99,0,0,,,,,
100,0,0,,,,,
101,0,0,,,,,
102,0,0,,,,,
103,0,0,,,,,
104,0,0,,,,,
105,0,0,,,,,
106,0,0,,,,,
107,0,0,,,,,
108,0,0,,,,,
109,0,0,,,,,
110,0,0,,,,,
111,0,0,,,,,
112,0,0,,,,,
113,0,0,,,,,
114,0,0,,,,,
115,0,0,,,,,
116,0,0,,,,,
117,0,0,,,,,
118,0,0,,,,,
119,0,0,,,,,
120,0,0,,,,,
121,0,0,,,,,
122,0,0,,,,,
123,0,0,,,,,
124,0,0,,,,,
125,0,0,,,,,
126,79.7,25.9,,,,,
127,81.6,26,,,,,
128,81.9,26.1,,,,,
129,82,26,,,,,
130,82,26.1,,,,,
131,82,26.2,,,,,
132,82.1,26.3,,,,,
133,82.2,26.4,,,,,
134,82.1,26.4,,,,,
135,82.2,26.4,,,,,
136,82,26.5,,,,,
137,82.1,26.5,,,,,
138,82.1,26.5,,,,,
139,82,26.5,,,,,
140,82.1,26.5,,,,,
141,82.1,26.5,,,,,
142,82.1,26.6,,,,,
143,82.1,26.6,,,,,
144,82.1,26.7,,,,,
145,82.1,26.7,,,,,
146,82,26.7,,,,,
147,82.1,26.7,,,,,
148,82.1,26.7,,,,,
149,82.1,26.7,,,,,
150,82.1,26.7,,,,,
151,82.1,26.7,,,,,
152,82.1,26.7,,,,,
153,82,26.7,,,,,
154,82,26.7,,,,,
155,81.8,26.8,,,,,
156,81.8,26.8,,,,,
157,81.9,26.7,,,,,
158,81.7,26.8,,,,,
159,81.7,26.9,,,,,
160,81.6,26.8,,,,,
161,81.5,26.9,,,,,
162,81.5,26.9,,,,,
163,81.5,26.9,,,,,
164,81.5,26.9,,,,,
165,81.4,27,,,,,
166,81.3,26.8,,,,,
167,81.3,26.9,,,,,
168,81.3,26.9,,,,,
169,81.1,27,,,,,
170,0,0,,,,,
171,0,0,,,,,
172,0,0,,,,,
173,0,0,,,,,
174,0,0,,,,,
175,0,0,,,,,
176,0,0,,,,,
177,0,0,,,,,
178,0,0,,,,,
179,0,0,,,,,
180,0,0,,,,,
181,0,0,,,,,
182,0,0,,,,,
183,0,0,,,,,
184,0,0,,,,,
185,0,0,,,,,
186,0,0,,,,,
187,0,0,,,,,
188,0,0,,,,,
189,0,0,,,,,
190,0,0,,,,,
191,0,0,,,,,
192,0,0,,,,,
193,0,0,,,,,
194,0,0,,,,,
195,0,0,,,,,
196,0,0,,,,,
197,0,0,,,,,
198,0,0,,,,,
199,0,0,,,,,
200,0,0,,,,,
201,0,0,,,,,
202,0,0,,,,,
203,0,0,,,,,
204,0,0,,,,,
205,0,0,,,,,
206,0,0,,,,,
207,0,0,,,,,
208,0,0,,,,,
209,0,0,,,,,
210,0,0,,,,,
211,0,0,,,,,
212,0,0,,,,,
213,0,0,,,,,
214,0,0,,,,,
215,0,0,,,,,
216,0,0,,,,,
217,0,0,,,,,
218,0,0,,,,,
219,0,0,,,,,
220,0,0,,,,,
221,0,0,,,,,
222,0,0,,,,,
223,0,0,,,,,
224,0,0,,,,,
225,0,0,,,,,
226,0,0,,,,,
227,0,0,,,,,
228,0,0,,,,,
229,81.3,25.3,,,,,
230,83.9,25.4,,,,,
231,84,25.5,,,,,
232,84,25.5,,,,,
233,84.2,25.7,,,,,
234,84.1,25.8,,,,,
235,84.1,25.8,,,,,
236,84.1,25.8,,,,,
237,84.1,25.9,,,,,
238,84.1,26,,,,,
239,78,27.2,,,,,
240,77.7,27.3,,,,,
241,83.3,26.6,,,,,
242,82.4,26.7,,,,,
243,82,26.8,,,,,
244,81.9,26.8,,,,,
245,81.9,26.7,,,,,
246,81.8,26.8,,,,,
247,81.7,26.9,,,,,
248,81.6,26.8,,,,,
249,81.6,26.9,,,,,
250,81.5,26.9,,,,,
251,81.5,26.9,,,,,
252,81.5,26.9,,,,,
253,81.5,26.9,,,,,
254,81.3,26.9,,,,,
255,81.3,26.9,,,,,
256,81,27,,,,,
257,81,27,,,,,
258,80.9,27,,,,,
259,80.7,27,,,,,
260,80.9,27,,,,,
261,80.6,27,,,,,
262,80.6,27,,,,,
263,80.6,27,,,,,
264,80.5,27,,,,,
265,0,0,,,,,
266,0,0,,,,,
267,0,0,,,,,
268,0,0,,,,,
269,0,0,,,,,
270,0,0,,,,,
271,0,0,,,,,
272,0,0,,,,,
273,0,0,,,,,
274,0,0,,,,,
275,0,0,,,,,
276,0,0,,,,,
277,0,0,,,,,
278,0,0,,,,,
279,0,0,,,,,
280,0,0,,,,,
281,0,0,,,,,
282,0,0,,,,,
283,0,0,,,,,
284,0,0,,,,,
285,0,0,,,,,
286,0,0,,,,,
287,0,0,,,,,
288,0,0,,,,,
289,0,0,,,,,
290,0,0,,,,,
291,0,0,,,,,
292,0,0,,,,,
293,0,0,,,,,
294,0,0,,,,,
295,0,0,,,,,
296,0,0,,,,,
297,0,0,,,,,
298,0,0,,,,,
299,0,0,,,,,
300,0,0,,,,,
301,0,0,,,,,
302,0,0,,,,,
303,0,0,,,,,
304,0,0,,,,,
305,0,0,,,,,
306,0,0,,,,,
307,0,0,,,,,
308,0,0,,,,,
309,0,0,,,,,
310,0,0,,,,,
311,0,0,,,,,
312,0,0,,,,,
313,0,0,,,,,
314,0,0,,,,,
315,0,0,,,,,
316,0,0,,,,,
317,0,0,,,,,
318,0,0,,,,,
319,0,0,,,,,
320,0,0,,,,,
321,0,0,,,,,
322,0,0,,,,,
323,0,0,,,,,
324,0,0,,,,,
325,0,0,,,,,
326,0,0,,,,,
327,0,0,,,,,
328,0,0,,,,,
329,0,0,,,,,
330,0,0,,,,,
331,0,0,,,,,
332,0,0,,,,,
333,0,0,,,,,
334,0,0,,,,,
335,0,0,,,,,
336,0,0,,,,,
337,0,0,,,,,
338,0,0,,,,,
339,0,0,,,,,
340,0,0,,,,,
341,0,0,,,,,
342,0,0,,,,,
343,0,0,,,,,
344,0,0,,,,,
345,0,0,,,,,
346,0,0,,,,,
347,0,0,,,,,
348,0,0,,,,,
349,0,0,,,,,
350,0,0,,,,,
351,0,0,,,,,
352,0,0,,,,,
353,0,0,,,,,
354,0,0,,,,,
355,0,0,,,,,
356,0,0,,,,,
357,0,0,,,,,
358,0,0,,,,,
359,0,0,,,,,
360,0,0,,,,,
361,0,0,,,,,
362,0,0,,,,,
363,0,0,,,,,
364,0,0,,,,,
365,0,0,,,,,
366,0,0,,,,,
367,0,0,,,,,
368,0,0,,,,,
369,0,0,,,,,
370,0,0,,,,,
371,0,0,,,,,
372,0,0,,,,,
373,0,0,,,,,
374,0,0,,,,,
375,0,0,,,,,
376,0,0,,,,,
377,0,0,,,,,
378,0,0,,,,,
379,0,0,,,,,
380,0,0,,,,,
381,0,0,,,,,
382,0,0,,,,,
383,0,0,,,,,
384,0,0,,,,,
385,0,0,,,,,
386,0,0,,,,,
387,0,0,,,,,
388,0,0,,,,,
389,0,0,,,,,
390,0,0,,,,,
391,0,0,,,,,
392,0,0,,,,,
393,0,0,,,,,
394,0,0,,,,,
395,0,0,,,,,
396,0,0,,,,,
397,0,0,,,,,
398,0,0,,,,,
399,0,0,,,,,
400,0,0,,,,,
401,0,0,,,,,
402,0,0,,,,,
403,0,0,,,,,
404,0,0,,,,,
405,0,0,,,,,
406,0,0,,,,,
407,0,0,,,,,
408,0,0,,,,,
409,0,0,,,,,
410,0,0,,,,,
411,0,0,,,,,
412,0,0,,,,,
413,0,0,,,,,
414,0,0,,,,,
415,0,0,,,,,
416,0,0,,,,,
417,0,0,,,,,
418,0,0,,,,,
419,0,0,,,,,
420,0,0,,,,,
421,0,0,,,,,
422,0,0,,,,,
423,0,0,,,,,
424,0,0,,,,,
425,0,0,,,,,
426,0,0,,,,,
427,0,0,,,,,
428,0,0,,,,,
429,0,0,,,,,
430,0,0,,,,,
431,0,0,,,,,
432,0,0,,,,,
433,0,0,,,,,
434,0,0,,,,,
435,0,0,,,,,
436,0,0,,,,,
437,0,0,,,,,
438,0,0,,,,,
439,0,0,,,,,
440,0,0,,,,,
441,0,0,,,,,
442,0,0,,,,,
443,0,0,,,,,
444,0,0,,,,,
445,0,0,,,,,
446,0,0,,,,,
447,0,0,,,,,
448,0,0,,,,,
449,0,0,,,,,
450,0,0,,,,,
451,0,0,,,,,
452,0,0,,,,,
453,0,0,,,,,
454,0,0,,,,,
455,0,0,,,,,
456,0,0,,,,,
457,0,0,,,,,
458,0,0,,,,,
459,0,0,,,,,
460,0,0,,,,,
461,0,0,,,,,
462,0,0,,,,,
463,0,0,,,,,
464,0,0,,,,,
465,0,0,,,,,
466,0,0,,,,,
467,0,0,,,,,
468,0,0,,,,,
469,0,0,,,,,
470,0,0,,,,,
471,0,0,,,,,
472,0,0,,,,,
473,0,0,,,,,
474,0,0,,,,,
475,0,0,,,,,
476,0,0,,,,,
477,0,0,,,,,
478,0,0,,,,,
479,0,0,,,,,
480,0,0,,,,,
481,0,0,,,,,
482,0,0,,,,,
483,0,0,,,,,
484,0,0,,,,,
485,0,0,,,,,
486,0,0,,,,,
487,0,0,,,,,
488,0,0,,,,,
489,0,0,,,,,
490,0,0,,,,,
491,0,0,,,,,
492,0,0,,,,,
493,0,0,,,,,
494,0,0,,,,,
495,0,0,,,,,
496,0,0,,,,,
497,0,0,,,,,
498,0,0,,,,,
499,0,0,,,,,
500,0,0,,,,,
501,0,0,,,,,
502,0,0,,,,,
503,0,0,,,,,
504,0,0,,,,,
505,0,0,,,,,
506,0,0,,,,,
507,0,0,,,,,
508,0,0,,,,,
509,0,0,,,,,
510,0,0,,,,,
511,0,0,,,,,
512,0,0,,,,,
513,0,0,,,,,
514,0,0,,,,,
515,0,0,,,,,
516,0,0,,,,,
517,0,0,,,,,
518,0,0,,,,,
519,0,0,,,,,
520,0,0,,,,,
521,0,0,,,,,
522,0,0,,,,,
523,0,0,,,,,
524,0,0,,,,,
525,0,0,,,,,
526,0,0,,,,,
527,0,0,,,,,
528,0,0,,,,,
529,0,0,,,,,
530,0,0,,,,,
531,0,0,,,,,
532,0,0,,,,,
533,0,0,,,,,
534,0,0,,,,,
535,0,0,,,,,
536,0,0,,,,,
537,0,0,,,,,
538,0,0,,,,,
539,0,0,,,,,
540,0,0,,,,,
541,0,0,,,,,
542,0,0,,,,,
543,0,0,,,,,
544,0,0,,,,,
545,0,0,,,,,
546,0,0,,,,,
547,0,0,,,,,
548,0,0,,,,,
549,0,0,,,,,
550,0,0,,,,,
551,0,0,,,,,
552,0,0,,,,,
553,0,0,,,,,
554,0,0,,,,,
555,0,0,,,,,
556,0,0,,,,,
557,0,0,,,,,
558,0,0,,,,,
559,0,0,,,,,
560,0,0,,,,,
561,0,0,,,,,
562,0,0,,,,,
563,0,0,,,,,
564,0,0,,,,,
565,0,0,,,,,
566,0,0,,,,,
567,0,0,,,,,
568,0,0,,,,,
569,0,0,,,,,
570,0,0,,,,,
571,0,0,,,,,
572,0,0,,,,,
573,0,0,,,,,
574,0,0,,,,,
575,0,0,,,,,
576,0,0,,,,,
577,0,0,,,,,
578,0,0,,,,,
579,0,0,,,,,
580,0,0,,,,,
581,0,0,,,,,
582,0,0,,,,,
583,0,0,,,,,
584,0,0,,,,,
585,0,0,,,,,
586,0,0,,,,,
587,0,0,,,,,
588,0,0,,,,,
589,0,0,,,,,
590,0,0,,,,,
591,0,0,,,,,
592,0,0,,,,,
593,0,0,,,,,
594,0,0,,,,,
595,0,0,,,,,
596,0,0,,,,,
597,0,0,,,,,
598,0,0,,,,,
599,0,0,,,,,
600,0,0,,,,,
601,0,0,,,,,
602,0,0,,,,,
603,0,0,,,,,
604,0,0,,,,,
605,0,0,,,,,
606,0,0,,,,,
607,0,0,,,,,
608,0,0,,,,,
609,0,0,,,,,
610,0,0,,,,,
611,0,0,,,,,
612,0,0,,,,,
613,0,0,,,,,
614,0,0,,,,,
615,0,0,,,,,
616,0,0,,,,,
617,0,0,,,,,
618,0,0,,,,,
619,0,0,,,,,
620,0,0,,,,,
621,0,0,,,,,
622,0,0,,,,,
623,0,0,,,,,
624,0,0,,,,,
625,0,0,,,,,
626,0,0,,,,,
627,0,0,,,,,
628,0,0,,,,,
629,0,0,,,,,
630,0,0,,,,,
631,0,0,,,,,
632,0,0,,,,,
633,0,0,,,,,
634,0,0,,,,,
635,0,0,,,,,
636,0,0,,,,,
637,0,0,,,,,
638,0,0,,,,,
639,0,0,,,,,
640,0,0,,,,,
641,0,0,,,,,
642,0,0,,,,,
643,0,0,,,,,
644,0,0,,,,,
645,0,0,,,,,
646,0,0,,,,,
647,0,0,,,,,
648,0,0,,,,,
649,0,0,,,,,
650,0,0,,,,,
651,0,0,,,,,
652,0,0,,,,,
653,0,0,,,,,
654,0,0,,,,,
655,0,0,,,,,
656,0,0,,,,,
657,0,0,,,,,
658,0,0,,,,,
659,0,0,,,,,
660,0,0,,,,,
661,0,0,,,,,
662,0,0,,,,,
663,0,0,,,,,
664,0,0,,,,,
665,0,0,,,,,
666,0,0,,,,,
667,0,0,,,,,
668,0,0,,,,,
669,0,0,,,,,
670,0,0,,,,,
671,0,0,,,,,
672,0,0,,,,,
673,0,0,,,,,
674,0,0,,,,,
675,0,0,,,,,
676,0,0,,,,,
677,0,0,,,,,
678,0,0,,,,,
679,0,0,,,,,
680,0,0,,,,,
681,0,0,,,,,
682,0,0,,,,,
683,0,0,,,,,
684,0,0,,,,,
685,0,0,,,,,
686,0,0,,,,,
687,0,0,,,,,
688,0,0,,,,,
689,0,0,,,,,
690,0,0,,,,,
691,0,0,,,,,
692,0,0,,,,,
693,0,0,,,,,
694,0,0,,,,,
695,0,0,,,,,
696,0,0,,,,,
697,0,0,,,,,
698,0,0,,,,,
699,0,0,,,,,
700,0,0,,,,,
701,0,0,,,,,
702,0,0,,,,,
703,0,0,,,,,
704,0,0,,,,,
705,0,0,,,,,
706,0,0,,,,,
707,0,0,,,,,
708,0,0,,,,,
709,0,0,,,,,
710,0,0,,,,,
711,0,0,,,,,
712,0,0,,,,,
713,0,0,,,,,
714,0,0,,,,,
715,0,0,,,,,
716,0,0,,,,,
717,0,0,,,,,
718,0,0,,,,,
719,0,0,,,,,
720,0,0,,,,,
721,0,0,,,,,
722,0,0,,,,,
723,0,0,,,,,
724,0,0,,,,,
725,0,0,,,,,
726,0,0,,,,,
727,0,0,,,,,
728,0,0,,,,,
729,0,0,,,,,
730,0,0,,,,,
731,0,0,,,,,
732,0,0,,,,,
733,0,0,,,,,
734,0,0,,,,,
735,0,0,,,,,
736,0,0,,,,,
737,0,0,,,,,
738,0,0,,,,,
739,0,0,,,,,
740,0,0,,,,,
741,0,0,,,,,
742,0,0,,,,,
743,0,0,,,,,
744,0,0,,,,,
745,0,0,,,,,
746,0,0,,,,,
747,0,0,,,,,
748,86.2,24.5,,,,,
749,89.1,24.7,,,,,
750,89.5,24.9,,,,,
751,89.5,25,,,,,
752,89.3,25,,,,,
753,89.3,25.1,,,,,
754,89.3,25.1,,,,,
755,89.4,25.3,,,,,
756,89.2,25.3,,,,,
757,89.2,25.3,,,,,
758,89.2,25.3,,,,,
759,89.2,25.4,,,,,
760,89.2,25.4,,,,,
761,88.9,25.4,,,,,
762,88.8,25.5,,,,,
763,88.8,25.5,,,,,
764,88.6,25.5,,,,,
765,88.6,25.6,,,,,
766,88.6,25.6,,,,,
767,88.6,25.7,,,,,
768,88.4,25.6,,,,,
769,88.3,25.8,,,,,
770,88.1,25.8,,,,,
771,88.1,25.8,,,,,
772,87.9,25.8,,,,,
773,87.5,25.8,,,,,
774,87.7,25.8,,,,,
775,87.5,25.9,,,,,
776,87.5,25.9,,,,,
777,87.5,25.9,,,,,
778,87.3,25.8,,,,,
779,87.1,25.9,,,,,
780,87,26,,,,,
781,87.1,25.9,,,,,
782,86.8,26,,,,,
783,86.9,25.9,,,,,
784,86.6,26,,,,,
785,86.5,26,,,,,
786,86.6,25.9,,,,,
787,86.6,25.9,,,,,
788,86.3,26,,,,,
789,86.3,26.1,,,,,
790,86.1,26.1,,,,,
791,86.1,26,,,,,
792,0,0,,,,,
793,0,0,,,,,
794,0,0,,,,,
795,82.8,25.2,,,,,
796,84.8,25.3,,,,,
797,85,25.5,,,,,
798,85.3,25.5,,,,,
799,85.3,25.6,,,,,
800,85.2,25.8,,,,,
801,85.4,25.8,,,,,
802,85.4,25.8,,,,,
803,85.2,25.9,,,,,
804,85.2,25.9,,,,,
805,85.2,25.9,,,,,
806,85.1,26,,,,,
807,85.1,25.9,,,,,
808,85.1,26,,,,,
809,85.1,26,,,,,
810,85,26.1,,,,,
811,84.8,26.1,,,,,
812,85,26.1,,,,,
813,85,26.1,,,,,
814,85,26.1,,,,,
815,84.8,26.1,,,,,
816,84.6,26.2,,,,,
817,84.5,26.3,,,,,
818,84.5,26.3,,,,,
819,84.4,26.3,,,,,
820,84.5,26.3,,,,,
821,84.4,26.3,,,,,
822,84.2,26.3,,,,,
823,84.2,26.3,,,,,
824,0,0,,,,,
825,71.1,30.3,,,,,
826,71.1,30.2,,,,,
827,70,30.2,,,,,
828,69.7,30.1,,,,,
829,69.5,30.1,,,,,
830,69.2,30,,,,,
831,68.9,30,,,,,
832,68.8,29.9,,,,,
833,68.5,30,,,,,
834,68.2,30,,,,,
835,68.1,29.9,,,,,
836,67.9,29.9,,,,,
837,67.6,29.9,,,,,
838,67.4,29.9,,,,,
839,67.2,29.8,,,,,
840,67,29.8,,,,,
841,66.8,29.8,,,,,
842,66.7,29.7,,,,,
843,66.7,29.7,,,,,
844,66.8,29.6,,,,,
845,66.9,29.6,,,,,
846,66.9,29.5,,,,,
847,67.2,29.5,,,,,
848,67.4,29.4,,,,,
849,67.2,29.5,,,,,
850,67.1,29.5,,,,,
851,67,29.5,,,,,
852,67,29.4,,,,,
853,67,29.4,,,,,
854,67,29.4,,,,,
855,67,29.4,,,,,
856,66.9,29.4,,,,,
857,66.9,29.4,,,,,
858,66.9,29.4,,,,,
859,67,29.3,,,,,
860,67,29.3,,,,,
861,67,29.4,,,,,
862,67,29.4,,,,,
863,67.1,29.4,,,,,
864,67,29.4,,,,,
865,66.9,29.4,,,,,
866,66.8,29.4,,,,,
867,66.6,29.3,,,,,
868,66.6,29.3,,,,,
869,66.5,29.4,,,,,
870,66.5,29.3,,,,,
871,66.4,29.3,,,,,
872,66.4,29.3,,,,,
873,66.7,29.3,,,,,
874,66.8,29.3,,,,,
875,66.8,29.3,,,,,
876,66.7,29.3,,,,,
877,66.8,29.3,,,,,
878,66.8,29.3,,,,,
879,66.8,29.3,,,,,
880,66.8,29.3,,,,,
881,66.8,29.3,,,,,
882,66.8,29.3,,,,,
883,66.8,29.3,,,,,
884,66.8,29.3,,,,,
885,66.7,29.3,,,,,
886,66.6,29.3,,,,,
887,67,29.3,,,,,
888,67.1,29.3,,,,,
889,67.1,29.3,,,,,
890,67.1,29.3,,,,,
891,66.9,29.3,,,,,
892,66.8,29.3,,,,,
893,66.7,29.3,,,,,
894,66.6,29.3,,,,,
895,66.4,29.3,,,,,
896,66.3,29.3,,,,,
897,66.2,29.3,,,,,
898,66.2,29.3,,,,,
899,66.1,29.3,,,,,
900,66.1,29.3,,,,,
901,66.2,29.2,,,,,
902,66.2,29.3,,,,,
903,66.2,29.3,,,,,
904,66.2,29.3,,,,,
905,66.3,29.4,,,,,
906,66.3,29.4,,,,,
907,66.3,29.4,,,,,
908,66.3,29.4,,,,,
909,66.4,29.4,,,,,
910,66.4,29.4,,,,,
911,66.4,29.4,,,,,
912,66.3,29.5,,,,,
913,66.2,29.5,,,,,
914,66.2,29.4,,,,,
915,66.1,29.5,,,,,
916,66.2,29.5,,,,,
917,66.1,29.5,,,,,
918,66.2,29.5,,,,,
919,66.2,29.6,,,,,
920,66.2,29.5,,,,,
921,66.2,29.6,,,,,
922,66.2,29.6,,,,,
923,66.3,29.6,,,,,
924,66.3,29.7,,,,,
925,66.3,29.7,,,,,
926,66.3,29.7,,,,,
927,66.3,29.7,,,,,
928,66.3,29.7,,,,,
929,66.1,29.8,,,,,
930,66.1,29.8,,,,,
931,66,29.8,,,,,
932,66.1,29.8,,,,,
933,66.1,29.9,,,,,
934,66,29.9,,,,,
935,65.9,29.9,,,,,
936,65.8,29.8,,,,,
937,65.8,29.8,,,,,
938,65.7,29.9,,,,,
939,65.6,29.9,,,,,
940,65.6,29.9,,,,,
941,65.5,29.8,,,,,
942,65.4,29.9,,,,,
943,65.4,29.8,,,,,
944,65.3,29.8,,,,,
945,65.3,29.9,,,,,
946,65.3,29.9,,,,,
947,65.3,29.9,,,,,
948,65.3,29.9,,,,,
949,65.3,29.9,,,,,
950,65.3,29.9,,,,,
951,65.3,29.9,,,,,
952,65.3,29.9,,,,,
953,65.3,29.9,,,,,
954,65.1,29.9,,,,,
955,65.1,29.9,,,,,
956,65,29.9,,,,,
957,64.9,29.9,,,,,
958,64.7,29.9,,,,,
959,64.7,29.9,,,,,
960,64.7,29.8,,,,,
961,64.7,29.9,,,,,
962,64.7,29.9,,,,,
963,64.4,29.9,,,,,
